<tr>
	<a href="/wiki/Sean_Bean" title="Sean Bean">Sean Bean</a><sup class="reference" id="ref_Note1a"><a href="#endnote_Note1a">[a]</a></sup></td>
	<a href="/wiki/Ned_Stark" title="Ned Stark">Eddard "Ned" Stark</a></td>
	Main</td>
	</td>
	Recurring</td>
	Guest</td>

</td></tr>
<tr>
	<a href="/wiki/Mark_Addy" title="Mark Addy">Mark Addy</a></td>
	<a href="/wiki/Robert_Baratheon" title="Robert Baratheon">Robert Baratheon</a></td>
	Main</td>

</td></tr>
<tr>
	<a href="/wiki/Nikolaj_Coster-Waldau" title="Nikolaj Coster-Waldau">Nikolaj Coster-Waldau</a></td>
	<a href="/wiki/Jaime_Lannister" title="Jaime Lannister">Jaime Lannister</a></td>
	Main
</td></tr>
<tr>
	<a href="/wiki/Michelle_Fairley" title="Michelle Fairley">Michelle Fairley</a></td>
	<a href="/wiki/Catelyn_Stark" title="Catelyn Stark">Catelyn Stark</a></td>
	Main</td>

</td></tr>
<tr>
	<a href="/wiki/Lena_Headey" title="Lena Headey">Lena Headey</a><sup class="reference" id="ref_Note1b"><a href="#endnote_Note1b">[b]</a></sup></td>
	<a href="/wiki/Cersei_Lannister" title="Cersei Lannister">Cersei Lannister</a></td>
	Main
</td></tr>
<tr>
	<a href="/wiki/Emilia_Clarke" title="Emilia Clarke">Emilia Clarke</a></td>
	<a href="/wiki/Daenerys_Targaryen" title="Daenerys Targaryen">Daenerys Targaryen</a></td>
	Main
</td></tr>
<tr>
	<a href="/wiki/Iain_Glen" title="Iain Glen">Iain Glen</a></td>
	<a href="/wiki/Jorah_Mormont" title="Jorah Mormont">Jorah Mormont</a></td>
	Main
</td></tr>
<tr>
	<a href="/wiki/Harry_Lloyd" title="Harry Lloyd">Harry Lloyd</a></td>
	<a href="/wiki/Viserys_Targaryen" title="Viserys Targaryen">Viserys Targaryen</a></td>
	Main</td>

</td></tr>
<tr>
	<a href="/wiki/Kit_Harington" title="Kit Harington">Kit Harington</a></td>
	<a href="/wiki/Jon_Snow_(character)" title="Jon Snow (character)">Jon Snow</a></td>
	Main
</td></tr>
<tr>
	<a href="/wiki/Sophie_Turner" title="Sophie Turner">Sophie Turner</a></td>
	<a href="/wiki/Sansa_Stark" title="Sansa Stark">Sansa Stark</a></td>
	Main
</td></tr>
<tr>
	<a href="/wiki/Maisie_Williams" title="Maisie Williams">Maisie Williams</a></td>
	<a href="/wiki/Arya_Stark" title="Arya Stark">Arya Stark</a></td>
	Main
</td></tr>
<tr>
	<a href="/wiki/Richard_Madden" title="Richard Madden">Richard Madden</a></td>
	<a href="/wiki/Robb_Stark" title="Robb Stark">Robb Stark</a></td>
	Main</td>

</td></tr>
<tr>
	<a href="/wiki/Alfie_Allen" title="Alfie Allen">Alfie Allen</a></td>
	<a href="/wiki/Theon_Greyjoy" title="Theon Greyjoy">Theon Greyjoy</a></td>
	Main
</td></tr>
<tr>
	<a href="/wiki/Isaac_Hempstead_Wright" title="Isaac Hempstead Wright">Isaac Hempstead Wright</a></td>
	<a href="/wiki/Bran_Stark" title="Bran Stark">Bran Stark</a></td>
	Main</td>
	</td>
	Main
</td></tr>
<tr>
	<a href="/wiki/Jack_Gleeson" title="Jack Gleeson">Jack Gleeson</a></td>
	<a href="/wiki/Joffrey_Baratheon" title="Joffrey Baratheon">Joffrey Baratheon</a></td>
	Main</td>

</td></tr>
<tr>
	<a href="/wiki/Rory_McCann" title="Rory McCann">Rory McCann</a></td>
	<a href="/wiki/Sandor_Clegane" title="Sandor Clegane">Sandor "The Hound" Clegane</a></td>
	Main</td>
	</td>
	Main
</td></tr>
<tr>
	<a href="/wiki/Peter_Dinklage" title="Peter Dinklage">Peter Dinklage</a></td>
	<a href="/wiki/Tyrion_Lannister" title="Tyrion Lannister">Tyrion Lannister</a></td>
	Main
</td></tr>
<tr>
	<a href="/wiki/Jason_Momoa" title="Jason Momoa">Jason Momoa</a></td>
	<a href="/wiki/Khal_Drogo" title="Khal Drogo">Khal Drogo</a></td>
	Also Starring</td>

</td></tr>
<tr>
	<a href="/wiki/Aidan_Gillen" title="Aidan Gillen">Aidan Gillen</a></td>
	<a href="/wiki/Petyr_Baelish" title="Petyr Baelish">Petyr "Littlefinger" Baelish</a></td>
	Main</td>

</td></tr>
<tr>
	<a href="/wiki/Liam_Cunningham" title="Liam Cunningham">Liam Cunningham</a></td>
	<a href="/wiki/Davos_Seaworth" title="Davos Seaworth">Davos Seaworth</a></td>
	</td>
	Main
</td></tr>
<tr>
	<a href="/wiki/John_Bradley_(English_actor)" title="John Bradley (English actor)">John Bradley</a></td>
	<a href="/wiki/Samwell_Tarly" title="Samwell Tarly">Samwell Tarly</a></td>
	Recurring</td>
	Main
</td></tr>
<tr>
